"Product","Blackbox flight data recorder by Nicholas Sherlock"
"firmwareType",5
"firmware","5.0"
"firmwarePatch",0
"firmwareVersion","5.0.0"
"Firmware revision","Indiflight 5.0.0 (d308aba3b) STM32H743"
"Firmware date","Oct 24 2024 15:07:35"
"Board information","MTKS MATEKH743"
"Log start datetime","0000-01-01T00:00:00.000+00:00"
"Craft name",""
"frameIntervalI",64
"frameIntervalPNum",1
"frameIntervalPDenom",4
"minthrottle",1070
"maxthrottle",2000
"gyroScale",1.7453292519943295e-8
"motorOutput","158,2047"
"acc_1G",2048
"vbatscale",110
"vbatmincellvoltage",330
"vbatwarningcellvoltage",350
"vbatmaxcellvoltage",430
"vbatref",1585
"currentMeterOffset",0
"currentMeterScale",280
"looptime",125
"gyro_sync_denom",1
"pid_process_denom",4
"thrMid",50
"thrExpo",0
"tpa_mode",1
"tpa_rate",65
"tpa_breakpoint",1350
"rc_rates","7,7,7"
"rc_expo","0,0,0"
"rates","67,67,67"
"rate_limits","1998,1998,1998"
"rollPID","45,80,40,30,120"
"pitchPID","47,84,46,34,125"
"yawPID","45,80,0,0,120"
"levelPID","50,50,75"
"magPID","40,,"
"d_min_gain",37
"d_min_advance",20
"dterm_filter_type",0
"dterm_lpf_hz",0
"dterm_lpf_dyn_hz","75,150"
"dterm_filter2_type",0
"dterm_lpf2_hz",0
"yaw_lpf_hz",0
"dterm_notch_hz",0
"dterm_notch_cutoff",0
"itermWindupPointPercent",85
"iterm_relax",1
"iterm_relax_type",1
"iterm_relax_cutoff",15
"pidAtMinThrottle",1
"anti_gravity_gain",80
"abs_control_gain",0
"use_integrated_yaw",0
"ff_transition",0
"ff_averaging",0
"ff_smooth_factor",25
"ff_jitter_factor",7
"ff_boost",15
"ff_max_rate_limit",90
"yawRateAccelLimit",0
"rateAccelLimit",0
"pidSumLimit",500
"pidSumLimitYaw",400
"deadband",0
"yaw_deadband",0
"gyro_lpf",0
"gyro_soft_type",0
"gyro_lowpass_hz",100
"gyro_lowpass_dyn_hz","0,250"
"gyro_soft2_type",0
"gyro_lowpass2_hz",0
"gyro_notch_hz","0,0"
"gyro_notch_cutoff","0,0"
"gyro_to_use",0
"dyn_notch_max_hz",600
"dyn_notch_count",0
"dyn_notch_q",500
"dyn_notch_min_hz",100
"dshot_bidir",1
"motor_poles",14
"gyro_rpm_notch_harmonics",3
"gyro_rpm_notch_q",500
"gyro_rpm_notch_min",60
"rpm_filter_fade_range_hz",50
"rpm_notch_lpf",150
"acc_lpf_hz",2500
"acc_hardware",0
"gyro_cal_on_first_arm",0
"airmode_activate_throttle",25
"serialrx_provider",2
"unsynced_fast_pwm",0
"fast_pwm_protocol",7
"motor_pwm_rate",480
"digitalIdleOffset",550
"debug_mode",0
"features",272892936
"rc_smoothing_mode",1
"rc_smoothing_auto_factor_setpoint",30
"rc_smoothing_auto_factor_throttle",30
"rc_smoothing_feedforward_hz",0
"rc_smoothing_setpoint_hz",0
"rc_smoothing_throttle_hz",0
"rc_smoothing_debug_axis",0
"rc_smoothing_active_cutoffs_ff_sp_thr","42,42,42"
"rc_smoothing_rx_average",9011
"rates_type",3
"fields_disabled_mask",581
"blackbox_high_resolution",1
"vbat_sag_compensation",0
"dynamic_idle_min_rpm",0
"dyn_idle_p_gain",50
"dyn_idle_i_gain",50
"dyn_idle_d_gain",50
"dyn_idle_max_increase",150
"simplified_pids_mode",2
"simplified_master_multiplier",100
"simplified_i_gain",100
"simplified_d_gain",100
"simplified_pi_gain",100
"simplified_dmax_gain",100
"simplified_feedforward_gain",100
"simplified_pitch_d_gain",100
"simplified_pitch_pi_gain",100
"simplified_dterm_filter",0
"simplified_dterm_filter_multiplier",100
"simplified_gyro_filter",1
"simplified_gyro_filter_multiplier",40
"motor_output_limit",100
"throttle_limit_type",0
"throttle_limit_percent",100
"throttle_boost",5
"throttle_boost_cutoff",15
"loopIteration","time","rcCommand[0]","rcCommand[1]","rcCommand[2]","rcCommand[3]","vbatLatest","amperageLatest","gyroADC[0]","gyroADC[1]","gyroADC[2]","gyroADCafterRpm[0]","gyroADCafterRpm[1]","gyroADCafterRpm[2]","accSmooth[0]","accSmooth[1]","accSmooth[2]","accADCafterRpm[0]","accADCafterRpm[1]","accADCafterRpm[2]","motor[0]","motor[1]","motor[2]","motor[3]","quat[0]","quat[1]","quat[2]","quat[3]","alpha[0]","alpha[1]","alpha[2]","quatSp[0]","quatSp[1]","quatSp[2]","quatSp[3]","gyroSp[0]","gyroSp[1]","gyroSp[2]","alphaSp[0]","alphaSp[1]","alphaSp[2]","spfSp[0]","spfSp[1]","spfSp[2]","dv[0]","dv[1]","dv[2]","dv[3]","dv[4]","dv[5]","u[0]","u[1]","u[2]","u[3]","u[4]","u[5]","u[6]","u[7]","u_state[0]","u_state[1]","u_state[2]","u_state[3]","u_state[4]","u_state[5]","u_state[6]","u_state[7]","omega[0]","omega[1]","omega[2]","omega[3]","omega[4]","omega[5]","omega[6]","omega[7]","omegaUnfiltered[0]","omegaUnfiltered[1]","omegaUnfiltered[2]","omegaUnfiltered[3]","omegaUnfiltered[4]","omegaUnfiltered[5]","omegaUnfiltered[6]","omegaUnfiltered[7]","omega_dot[0]","omega_dot[1]","omega_dot[2]","omega_dot[3]","omega_dot[4]","omega_dot[5]","omega_dot[6]","omega_dot[7]","pos[0]","pos[1]","pos[2]","extTime","extPos[0]","extPos[1]","extPos[2]","posSp[0]","posSp[1]","posSp[2]","vel[0]","vel[1]","vel[2]","extVel[0]","extVel[1]","extVel[2]","velSp[0]","velSp[1]","velSp[2]","accSp[0]","accSp[1]","accSp[2]","extQuat[0]","extQuat[1]","extQuat[2]","extQuat[3]","ekf_pos[0]","ekf_pos[1]","ekf_pos[2]","ekf_vel[0]","ekf_vel[1]","ekf_vel[2]","ekf_quat[0]","ekf_quat[1]","ekf_quat[2]","ekf_quat[3]","ekf_acc_b[0]","ekf_acc_b[1]","ekf_acc_b[2]","ekf_gyro_b[0]","ekf_gyro_b[1]","ekf_gyro_b[2]","acc_modeled[0]","acc_modeled[1]","acc_modeled[2]","nn_active","flightModeFlags","stateFlags","failsafePhase","rxSignalReceived","rxFlightChannelsValid","heading[0]","heading[1]","heading[2]"
0,140431373,-12,0,0,10000,1581,371,7,0,-3,18,-8,-3,-48,-10,-2043,-154,130,-1897,159,159,158,158,5582,55,-112,5905,1,1,1,8127,0,0,0,-2,0,0,-2,0,1,0,0,0,0,0,0,-3,0,1,2,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,273,267,276,280,0,0,0,0,272,266,278,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3062,-93,140385808,1595,-3062,-96,1500,-3000,0,0,0,1,1,1,-1,-10,6,12,-29,19,41,5592,158,-143,5894,1595,-3062,-93,0,0,1,5582,55,-112,5905,1,0,30,-16,-14,1,-3845,0,0,0,"","","","","",-0.010734703191097553,0.028769628344614783,1.6271006884979196,0,0,0,"","","",NaN,NaN,NaN,NaN
